update,alpha,constraint_C
0,1.0372,0.392
1,1.065,0.298
2,1.0724,0.094
3,1.0972,0.268
4,1.1532,0.58
5,1.205,0.538
6,1.2428000000000001,0.398
7,1.2478,0.07
8,1.2548,0.09
9,1.2597999999999998,0.07
10,1.2679999999999998,0.102
11,1.2683999999999997,0.024
12,1.2763999999999998,0.1
13,1.2797999999999998,0.054
14,1.2807999999999997,0.03
15,1.2853999999999997,0.066
16,1.2887999999999997,0.054
17,1.2933999999999997,0.066
18,1.3065999999999998,0.152
19,1.3147999999999997,0.102
20,1.3169999999999997,0.042
21,1.3187999999999998,0.038
22,1.3241999999999998,0.074
23,1.3289999999999997,0.068
24,1.3353999999999997,0.084
25,1.3423999999999996,0.09
26,1.3475999999999997,0.072
27,1.3509999999999998,0.054
28,1.3545999999999998,0.056
29,1.3563999999999998,0.038
30,1.3661999999999999,0.118
31,1.3736,0.094
32,1.377,0.054
33,1.382,0.07
34,1.39,0.1
35,1.3941999999999999,0.062
36,1.4047999999999998,0.126
37,1.4083999999999999,0.056
38,1.4145999999999999,0.082
39,1.4205999999999999,0.08
40,1.4267999999999998,0.082
41,1.4287999999999998,0.04
42,1.4357999999999997,0.09
43,1.4421999999999997,0.084
44,1.4519999999999997,0.118
45,1.4527999999999996,0.028
46,1.4571999999999996,0.064
47,1.4573999999999996,0.022
48,1.4617999999999995,0.064
49,1.4661999999999995,0.064
50,1.4727999999999994,0.086
51,1.4779999999999995,0.072
52,1.4837999999999996,0.078
53,1.4849999999999997,0.032
54,1.4913999999999996,0.084
55,1.4951999999999996,0.058
56,1.5017999999999996,0.086
57,1.5025999999999995,0.028
58,1.5069999999999995,0.064
59,1.5117999999999994,0.068
60,1.5203999999999993,0.106
61,1.5233999999999992,0.05
62,1.5257999999999992,0.044
63,1.528599999999999,0.048
64,1.533199999999999,0.066
65,1.536399999999999,0.052
66,1.5401999999999991,0.058
67,1.542599999999999,0.044
68,1.549599999999999,0.09
69,1.553199999999999,0.056
70,1.561799999999999,0.106
71,1.565399999999999,0.056
72,1.568999999999999,0.056
73,1.571199999999999,0.042
74,1.574199999999999,0.05
75,1.575799999999999,0.036
76,1.586399999999999,0.126
77,1.589599999999999,0.052
78,1.594799999999999,0.072
79,1.5983999999999992,0.056
80,1.6057999999999992,0.094
81,1.6085999999999991,0.048
82,1.6167999999999991,0.102
83,1.619799999999999,0.05
84,1.623199999999999,0.054
85,1.627799999999999,0.066
86,1.633599999999999,0.078
